PlantId,CustomerId,Customer,Date,FirmOrders,ShippedQty
1,1,Panwar Traders,1-Jan-15,1178,1138
5,1,Panwar Traders,2-Jan-15,4250,4210
1,1,Panwar Traders,3-Jan-15,1322,1282
6,1,Panwar Traders,4-Jan-15,394,354
1,1,Panwar Traders,5-Jan-15,1466,1426
6,1,Panwar Traders,6-Jan-15,538,498
1,1,Panwar Traders,10-Jan-15,1826,1786
1,1,Panwar Traders,11-Jan-15,1898,1858
1,1,Panwar Traders,12-Jan-15,1370,1330
2,2,Diwan Singh & Sons,13-Jan-15,139,299
2,2,Diwan Singh & Sons,14-Jan-15,160,120
2,2,Diwan Singh & Sons,15-Jan-15,200,160
2,2,Diwan Singh & Sons,16-Jan-15,240,200
2,2,Diwan Singh & Sons,17-Jan-15,280,240
2,2,Diwan Singh & Sons,18-Jan-15,120,180
2,2,Diwan Singh & Sons,19-Jan-15,360,320
2,2,Diwan Singh & Sons,20-Jan-15,400,360
2,2,Diwan Singh & Sons,21-Jan-15,440,400
2,2,Diwan Singh & Sons,22-Jan-15,480,440
2,2,Diwan Singh & Sons,23-Jan-15,520,480
2,2,Diwan Singh & Sons,24-Jan-15,560,520
3,3,Datta Steel Mart,25-Jan-15,1600,1560
3,3,Datta Steel Mart,26-Jan-15,1640,1600
3,3,Datta Steel Mart,27-Jan-15,1680,1640
3,3,Datta Steel Mart,28-Jan-15,1720,1680
3,3,Datta Steel Mart,29-Jan-15,1760,1720
3,3,Datta Steel Mart,30-Jan-15,1800,1760
3,3,Datta Steel Mart,31-Jan-15,1840,1800
3,3,Datta Steel Mart,1-Feb-15,1880,1840
3,3,Datta Steel Mart,2-Feb-15,1920,1880
3,3,Datta Steel Mart,3-Feb-15,1960,1920
3,3,Datta Steel Mart,4-Feb-15,1600,1600
3,3,Datta Steel Mart,5-Feb-15,1640,1600
4,4,Morris Downing & Sherred,6-Feb-15,4918,4878
4,4,Morris Downing & Sherred,7-Feb-15,3000,3000
4,4,Morris Downing & Sherred,8-Feb-15,3000,3000
4,4,Morris Downing & Sherred,9-Feb-15,3000,3000
4,4,Morris Downing & Sherred,10-Feb-15,3000,3000
4,4,Morris Downing & Sherred,11-Feb-15,3558,3558
4,4,Morris Downing & Sherred,12-Feb-15,4918,4878
4,4,Morris Downing & Sherred,13-Feb-15,4950,4910
4,4,Morris Downing & Sherred,14-Feb-15,4459,4419
4,4,Morris Downing & Sherred,15-Feb-15,3492,3452
4,4,Morris Downing & Sherred,16-Feb-15,3525,3485
4,4,Morris Downing & Sherred,17-Feb-15,3558,3518
5,5,"Buelt, David L Esq",18-Feb-15,4195,4155
5,5,"Buelt, David L Esq",19-Feb-15,4228,4188
5,5,"Buelt, David L Esq",20-Feb-15,4261,4221
5,5,"Buelt, David L Esq",21-Feb-15,4294,4254
5,5,"Buelt, David L Esq",22-Feb-15,4327,4287
5,5,"Buelt, David L Esq",23-Feb-15,3360,3320
5,5,"Buelt, David L Esq",24-Feb-15,3393,3353
5,5,"Buelt, David L Esq",25-Feb-15,3426,3386
5,5,"Buelt, David L Esq",26-Feb-15,3459,3419
5,5,"Buelt, David L Esq",27-Feb-15,3492,3452
5,5,"Buelt, David L Esq",28-Feb-15,3525,3485
5,5,"Buelt, David L Esq",1-Mar-15,3558,3518
3,6,Artesian Ice & Cold Storage Co,2-Mar-15,1591,1551
6,6,Artesian Ice & Cold Storage Co,3-Mar-15,624,584
6,6,Artesian Ice & Cold Storage Co,4-Mar-15,657,617
6,6,Artesian Ice & Cold Storage Co,6-Mar-15,723,683
3,6,Artesian Ice & Cold Storage Co,7-Mar-15,1756,1716
6,6,Artesian Ice & Cold Storage Co,8-Mar-15,789,749
6,6,Artesian Ice & Cold Storage Co,9-Mar-15,822,782
1,6,Artesian Ice & Cold Storage Co,10-Mar-15,1855,1815
6,6,Artesian Ice & Cold Storage Co,11-Mar-15,888,848
3,6,Artesian Ice & Cold Storage Co,12-Mar-15,1921,1881
6,6,Artesian Ice & Cold Storage Co,13-Mar-15,954,914
1,7,Midway Hotel,14-Mar-15,1600,1480
1,7,Midway Hotel,15-Mar-15,1560,1520
1,7,Midway Hotel,16-Mar-15,1640,1600
1,7,Midway Hotel,17-Mar-15,1174,1134
1,7,Midway Hotel,18-Mar-15,1263,1223
1,7,Midway Hotel,19-Mar-15,1352,1312
5,7,Midway Hotel,20-Mar-15,3441,3401
1,7,Midway Hotel,21-Mar-15,1530,1490
1,7,Midway Hotel,22-Mar-15,1619,1579
6,7,Midway Hotel,23-Mar-15,708,668
1,7,Midway Hotel,24-Mar-15,1797,1757
1,7,Midway Hotel,25-Mar-15,1886,1846
2,8,"Selsor, Robert J Esq",26-Mar-15,975,935
2,8,"Selsor, Robert J Esq",27-Mar-15,106,66
